n_nodes,n_req,n_msg,exec_time,alpha,tot_utility,jaini,count_assigned,count_unassigned,tot_gpu_jobs,tot_gpu_nodes,assigned_sum_gpu,tot_used_gpu,unassigned_sum_gpu,tot_cpu_jobs,tot_cpu_nodes,assigned_sum_cpu,tot_used_cpu,unassigned_sum_cpu,tot_bw_jobs,tot_bw_nodes,assigned_sum_bw,tot_used_bw,unassigned_sum_bw,node_0_jobs,node_0_utility,node_0_initial_gpu,node_0_updated_gpu,node_0_used_gpu,node_0_initial_cpu,node_0_updated_cpu,node_0_used_cpu,node_0_initial_bw,node_0_updated_bw,node_0_used_bw,node_1_jobs,node_1_utility,node_1_initial_gpu,node_1_updated_gpu,node_1_used_gpu,node_1_initial_cpu,node_1_updated_cpu,node_1_used_cpu,node_1_initial_bw,node_1_updated_bw,node_1_used_bw,node_2_jobs,node_2_utility,node_2_initial_gpu,node_2_updated_gpu,node_2_used_gpu,node_2_initial_cpu,node_2_updated_cpu,node_2_used_cpu,node_2_initial_bw,node_2_updated_bw,node_2_used_bw,node_3_jobs,node_3_utility,node_3_initial_gpu,node_3_updated_gpu,node_3_used_gpu,node_3_initial_cpu,node_3_updated_cpu,node_3_used_cpu,node_3_initial_bw,node_3_updated_bw,node_3_used_bw,node_4_jobs,node_4_utility,node_4_initial_gpu,node_4_updated_gpu,node_4_used_gpu,node_4_initial_cpu,node_4_updated_cpu,node_4_used_cpu,node_4_initial_bw,node_4_updated_bw,node_4_used_bw,node_5_jobs,node_5_utility,node_5_initial_gpu,node_5_updated_gpu,node_5_used_gpu,node_5_initial_cpu,node_5_updated_cpu,node_5_used_cpu,node_5_initial_bw,node_5_updated_bw,node_5_used_bw,node_6_jobs,node_6_utility,node_6_initial_gpu,node_6_updated_gpu,node_6_used_gpu,node_6_initial_cpu,node_6_updated_cpu,node_6_used_cpu,node_6_initial_bw,node_6_updated_bw,node_6_used_bw,node_7_jobs,node_7_utility,node_7_initial_gpu,node_7_updated_gpu,node_7_used_gpu,node_7_initial_cpu,node_7_updated_cpu,node_7_used_cpu,node_7_initial_bw,node_7_updated_bw,node_7_used_bw,node_8_jobs,node_8_utility,node_8_initial_gpu,node_8_updated_gpu,node_8_used_gpu,node_8_initial_cpu,node_8_updated_cpu,node_8_used_cpu,node_8_initial_bw,node_8_updated_bw,node_8_used_bw,node_9_jobs,node_9_utility,node_9_initial_gpu,node_9_updated_gpu,node_9_used_gpu,node_9_initial_cpu,node_9_updated_cpu,node_9_used_cpu,node_9_initial_bw,node_9_updated_bw,node_9_used_bw
10,100,32421,154.25176525115967,0.0,194.45,0.9801766004415011,69,31,1600.0,69626.39,8255.0,8254.99,1715.0,1800.0,475761.69,49540.0,49540.01,18560.0,526507.78,791472.7000000001,349847.08,762725.23,176660.7,17,20.85,4700.67,4184.5,516.17,55855.6,49505.6,6350.0,79147.27,1974.24,77173.03,14,19.93,8640.74,6459.9,2180.83,37801.6,32346.6,5455.0,79147.27,5786.3,73360.97,12,16.28,13834.18,13048.35,785.83,34423.81,28390.48,6033.33,79147.27,2232.8,76914.48,13,20.17,2529.32,2141.82,387.5,27789.4,23909.4,3880.0,79147.27,4550.69,74596.58,15,18.66,4787.49,4255.82,531.67,54119.29,50354.29,3765.0,79147.27,3004.77,76142.5,18,23.01,3912.64,3280.14,632.5,59575.32,53988.65,5586.67,79147.27,1606.37,77540.9,15,17.44,6951.52,6228.69,722.83,43814.82,38138.16,5676.67,79147.27,2300.51,76846.76,12,16.16,5679.4,5386.57,292.83,62421.67,60036.67,2385.0,79147.27,3696.01,75451.26,18,23.96,10643.11,8856.11,1787.0,66793.04,61136.38,5656.67,79147.27,2387.59,76759.69,15,17.98,7947.32,7529.48,417.83,33167.14,28415.47,4751.67,79147.27,1208.21,77939.06
10,100,30481,130.25869631767273,0.5,221.78,0.9786243386243386,54,46,1600.0,70420.16,4125.0,4125.01,5305.0,1800.0,634048.4200000002,32840.0,32840.0,30440.0,516077.89,791472.7000000001,307456.6,777084.53,208621.29,9,15.27,7750.6,7561.43,189.17,47158.84,45348.84,1810.0,79147.27,-3488.77,82636.04,15,24.23,9364.94,8889.11,475.83,63730.27,59953.6,3776.67,79147.27,4319.73,74827.54,15,27.36,3035.16,2573.07,462.08,67526.52,64143.19,3383.33,79147.27,2593.78,76553.49,16,25.86,1756.32,1213.82,542.5,50719.86,45889.86,4830.0,79147.27,7565.94,71581.33,14,21.92,3406.7,2928.78,477.92,79858.21,76121.54,3736.67,79147.27,987.76,78159.51,12,19.5,10485.74,10167.82,317.92,64031.14,61811.14,2220.0,79147.27,-4047.23,83194.5,15,24.08,2342.71,1897.29,445.42,65881.97,61838.63,4043.33,79147.27,4838.86,74308.41,12,19.79,9084.2,8833.79,250.42,74852.91,72132.91,2720.0,79147.27,-1652.73,80800.0,15,23.78,10532.97,9942.14,590.83,40694.3,37270.96,3423.33,79147.27,4498.0,74649.27,13,19.99,12660.82,12287.9,372.92,79594.4,76697.73,2896.67,79147.27,-1227.16,80374.44
10,100,30242,130.2193112373352,0.5,226.84,0.9705945945945946,52,48,1600.0,69917.01,3510.0,3509.99,6530.0,1800.0,524572.15,35420.0,35420.0,31440.0,549402.26,791472.7000000001,268473.76,753927.77,280928.5,12,20.31,9539.5,9186.17,353.33,29275.68,26005.68,3270.0,79147.27,3119.73,76027.54,14,22.75,7364.63,7172.38,192.25,66125.25,63545.25,2580.0,79147.27,3317.26,75830.01,16,27.08,12837.49,12427.91,409.58,52451.76,48731.76,3720.0,79147.27,3656.71,75490.56,14,25.62,8825.08,8391.33,433.75,38037.51,33362.51,4675.0,79147.27,3574.33,75572.94,14,23.2,6147.32,5542.98,604.33,48233.81,43923.81,4310.0,79147.27,5226.7,73920.57,18,26.69,1943.11,1354.61,588.5,42067.77,36687.77,5380.0,79147.27,5165.92,73981.35,12,20.18,11094.23,10828.23,266.0,75659.81,73244.81,2415.0,79147.27,3695.73,75451.54,9,16.55,3947.08,3731.24,215.83,62717.25,60417.25,2300.0,79147.27,4367.33,74779.94,13,22.46,4031.92,3819.0,212.92,68065.86,65360.86,2705.0,79147.27,2517.17,76630.1,12,22.0,4186.65,3953.15,233.5,41937.45,37872.45,4065.0,79147.27,2904.05,76243.22
10,100,34079,139.26144242286682,0.5,259.22,0.9840663900414938,62,38,1600.0,76235.12999999999,4345.0,4345.0,3825.0,1800.0,487963.72000000003,44160.0,44159.99,25400.0,507900.48,791472.7000000001,308466.0,760564.8,199434.48,13,20.62,1665.76,1400.34,265.42,33069.54,30026.21,3043.33,79147.27,5411.87,73735.41,14,21.43,4870.17,4476.42,393.75,45465.79,42045.79,3420.0,79147.27,4267.91,74879.36,15,25.82,7964.87,7566.54,398.33,51856.42,48211.42,3645.0,79147.27,3772.07,75375.2,16,25.48,8315.71,7879.46,436.25,72281.67,66996.67,5285.0,79147.27,3457.4,75689.87,17,28.42,3470.39,3074.14,396.25,37215.47,32080.47,5135.0,79147.27,4418.56,74728.72,12,22.12,3366.28,3031.28,335.0,63063.46,60340.12,2723.33,79147.27,5815.55,73331.72,19,34.96,13816.64,13097.89,718.75,53694.89,47291.55,6403.33,79147.27,-830.6,79977.88,16,26.51,8569.64,8112.14,457.5,42903.57,37990.24,4913.33,79147.27,5099.32,74047.95,15,25.98,12481.18,12103.26,377.92,60263.59,56096.92,4166.67,79147.27,-671.02,79818.29,17,27.88,11714.49,11148.66,565.83,28149.32,22724.32,5425.0,79147.27,166.88,78980.4
10,100,31776,130.28600668907166,0.5,225.5,0.9704168759417379,50,50,1600.0,83982.94,4890.0,4890.0,5045.0,1800.0,517384.08,34480.0,34480.0,32645.0,543793.83,791472.7000000001,270523.08,773026.84,273270.75,12,18.36,5487.95,5215.61,272.33,37584.13,35380.13,2204.0,79147.27,5213.67,73933.6,12,18.99,1838.99,1655.32,183.67,29658.04,27424.71,2233.33,79147.27,4622.24,74525.03,16,25.59,12264.06,11878.31,385.75,78271.25,72602.91,5668.33,79147.27,2355.86,76791.41,13,21.48,13961.87,13679.79,282.08,46817.72,44042.72,2775.0,79147.27,-4616.48,83763.75,12,19.48,8651.33,8353.99,297.33,51132.86,48222.19,2910.67,79147.27,-1618.86,80766.14,17,27.37,8026.34,6678.18,1348.17,67179.94,62319.28,4860.67,79147.27,2739.47,76407.8,15,26.56,9670.74,8555.24,1115.5,35035.07,30571.74,4463.33,79147.27,4204.78,74942.49,18,27.11,12359.26,11896.35,462.92,42532.5,38530.84,4001.67,79147.27,162.46,78984.81,14,23.77,3129.01,2725.42,403.58,61768.62,57874.62,3894.0,79147.27,2444.06,76703.21,10,16.79,8593.39,8454.73,138.67,67403.95,65934.95,1469.0,79147.27,2938.67,76208.6
10,100,31971,131.21616220474243,0.5,249.82,0.97911227154047,65,35,500.0,91000.82,4360.0,4360.01,2545.0,1800.0,593366.5,44080.0,44079.99,25350.0,506340.92,791472.7000000001,335583.01,786405.34,170757.91,16,27.15,9831.41,9434.33,397.08,75067.48,71022.48,4045.0,79147.27,2258.81,76888.46,13,22.94,14941.88,14626.46,315.42,47560.62,44942.29,2618.33,79147.27,-1262.99,80410.26,14,22.41,6917.26,6665.34,251.92,45077.33,42434.0,2643.33,79147.27,-4569.22,83716.49,16,25.26,3921.59,3331.42,590.17,53860.36,48637.02,5223.33,79147.27,3072.89,76074.38,14,23.05,13736.01,13287.01,449.0,72975.62,70031.62,2944.0,79147.27,2717.87,76429.4,20,31.3,6249.92,5356.67,893.25,50230.06,42036.06,8194.0,79147.27,2917.62,76229.66,14,23.38,4087.64,3667.97,419.67,38968.4,34924.4,4044.0,79147.27,3851.35,75295.92,14,22.68,6963.57,6564.74,398.83,73623.45,69289.45,4334.0,79147.27,4572.46,74574.81,12,20.02,9881.0,9708.34,172.67,79397.39,76613.39,2784.0,79147.27,2440.96,76706.31,17,31.64,14470.54,13998.54,472.0,56605.79,49355.79,7250.0,79147.27,-10932.38,90079.65
10,100,31408,153.26170754432678,0.5,237.24,0.9862685043389484,54,46,1600.0,64660.14,6125.0,6125.01,2965.0,1800.0,544367.6799999999,36890.0,36890.01,28170.0,507653.89,791472.7000000001,267909.39,767055.73,239744.5,12,22.8,9340.22,9039.89,300.33,38109.1,35469.1,2640.0,79147.27,-50.1,79197.37,15,26.11,3563.83,2702.67,861.17,30403.91,26489.91,3914.0,79147.27,5465.29,73681.99,12,18.4,4330.69,3544.19,786.5,60377.42,58182.75,2194.67,79147.27,4813.45,74333.83,14,22.34,6503.02,5696.52,806.5,76011.76,72817.09,3194.67,79147.27,2700.2,76447.08,14,28.68,7183.72,6639.22,544.5,49514.71,44594.71,4920.0,79147.27,615.3,78531.98,14,25.35,2087.65,1737.82,349.83,79238.3,76050.3,3188.0,79147.27,3361.97,75785.3,12,19.67,9260.03,8186.36,1073.67,29379.91,26484.24,2895.67,79147.27,3771.62,75375.65,16,25.59,9350.15,8946.48,403.67,73198.08,68628.08,4570.0,79147.27,157.87,78989.41,17,26.54,7869.89,7099.23,770.67,51553.17,44844.17,6709.0,79147.27,1939.72,77207.56,13,21.75,5170.94,4942.77,228.17,56581.32,53917.32,2664.0,79147.27,1641.71,77505.56
10,100,32311,134.23515057563782,0.5,276.75,0.9809911744738629,61,39,400.0,80831.44000000002,4290.0,4290.0,2960.0,1800.0,638896.85,41860.0,41860.0,26620.0,519837.54,791472.7000000001,298531.72,774642.02,221305.82,18,29.12,8028.18,7458.18,570.0,46197.4,41074.07,5123.33,79147.27,674.09,78473.19,21,34.54,10990.83,10342.91,647.92,73260.54,67670.54,5590.0,79147.27,2463.34,76683.93,17,26.56,10133.63,9763.63,370.0,74340.47,70563.8,3776.67,79147.27,-1886.14,81033.41,20,32.0,4278.44,3719.69,558.75,61956.01,56989.34,4966.67,79147.27,2440.13,76707.14,12,19.96,13653.02,13437.61,215.42,70456.54,68233.2,2223.33,79147.27,2453.04,76694.23,17,27.7,8085.02,7837.94,247.08,75003.15,71583.15,3420.0,79147.27,-1343.07,80490.35,17,27.98,6559.85,6265.68,294.17,40551.58,36991.58,3560.0,79147.27,5.71,79141.56,15,24.47,2981.68,2627.1,354.58,44225.37,39845.37,4380.0,79147.27,4023.6,75123.67,16,27.89,4225.1,3945.51,279.58,72311.32,68411.32,3900.0,79147.27,4053.13,75094.14,17,26.52,11895.69,11143.19,752.5,80594.47,75674.47,4920.0,79147.27,3946.87,75200.4
10,100,27093,130.22868609428406,0.5,187.51,0.9739893211289092,45,55,1600.0,78031.33,4615.0,4615.0,5720.0,1800.0,638280.5800000001,30640.0,30640.0,37000.0,476340.12,622669.6999999998,220905.14,606222.21,255434.99,9,15.99,4266.03,3949.36,316.67,80497.77,77211.11,3286.67,62266.97,3655.81,58611.16,10,14.62,13032.91,12820.07,212.83,51245.41,49265.41,1980.0,62266.97,-6104.74,68371.71,11,18.38,3763.88,3560.21,203.67,39715.93,37532.59,2183.33,62266.97,825.95,61441.02,10,16.2,11222.68,11011.84,210.83,68031.4,65051.4,2980.0,62266.97,2270.66,59996.31,11,20.95,6787.03,5703.69,1083.33,64892.2,61318.86,3573.33,62266.97,5487.92,56779.05,16,25.08,13082.27,11924.77,1157.5,58086.43,54536.43,3550.0,62266.97,-1106.25,63373.22,12,19.75,14339.24,13986.74,352.5,60331.01,57601.01,2730.0,62266.97,3681.19,58585.78,12,20.36,5857.73,5446.56,411.17,75056.35,70526.35,4530.0,62266.97,2846.88,59420.09,10,15.25,1954.25,1580.91,373.33,62009.16,59029.16,2980.0,62266.97,2598.43,59668.54,12,20.95,3725.31,3432.15,293.17,78414.92,75568.25,2846.67,62266.97,2291.64,59975.33
10,100,32164,133.2243366241455,0.5,249.97,0.9932932072226999,68,32,1600.0,77817.71,6595.0,6595.01,2675.0,1800.0,618635.49,43710.0,43710.01,21420.0,543829.97,791472.7000000001,380962.25,769272.75,162867.73,15,23.56,4161.69,3787.19,374.5,35262.78,31498.78,3764.0,79147.27,2860.13,76287.15,13,24.58,6910.58,6616.41,294.17,51521.12,48097.78,3423.33,79147.27,3131.29,76015.98,14,22.39,4949.62,4662.95,286.67,60734.95,57648.28,3086.67,79147.27,2114.94,77032.33,15,22.83,9858.72,9215.38,643.33,76847.89,72792.89,4055.0,79147.27,2380.62,76766.66,16,26.2,8175.58,7842.33,333.25,57061.35,52967.35,4094.0,79147.27,2041.06,77106.21,16,25.47,2927.07,2404.16,522.92,68141.76,62565.1,5576.67,79147.27,3948.85,75198.42,18,29.57,10568.18,9807.02,761.17,77752.66,72331.99,5420.67,79147.27,-452.22,79599.49,15,25.23,12374.7,11863.03,511.67,69449.5,64489.5,4960.0,79147.27,584.22,78563.05,15,23.53,4552.33,4045.33,507.0,43533.25,38489.25,5044.0,79147.27,1517.29,77629.99,15,26.62,13339.24,10978.9,2360.33,78330.23,74044.56,4285.67,79147.27,4073.8,75073.47
10,100,30579,130.25036764144897,0.5,223.01,0.9865934065934066,57,43,1600.0,65768.45,5225.0,5225.0,3095.0,1800.0,399792.29,39340.0,39339.99,28800.0,556583.19,791472.7000000001,324489.61,784909.91,232093.57,16,25.84,6040.43,4991.27,1049.17,29906.77,24316.77,5590.0,79147.27,3859.06,75288.22,11,17.96,2265.36,2070.77,194.58,34452.57,31909.24,2543.33,79147.27,3489.28,75658.0,14,21.93,5293.76,4866.26,427.5,39593.41,35253.41,4340.0,79147.27,2658.25,76489.02,14,23.15,8198.11,7150.61,1047.5,73265.26,70028.59,3236.67,79147.27,-1291.5,80438.78,14,21.9,2627.53,2294.19,333.33,36308.21,32924.88,3383.33,79147.27,4957.9,74189.37,15,26.25,11586.39,11164.72,421.67,53965.35,50325.35,3640.0,79147.27,-6651.02,85798.3,14,24.74,4752.63,3912.63,840.0,32285.91,27105.91,5180.0,79147.27,2025.12,77122.16,13,20.72,8640.74,8242.4,398.33,37801.6,33828.27,3973.33,79147.27,-783.9,79931.17,12,20.86,13834.18,13656.68,177.5,34423.81,31830.48,2593.33,79147.27,-2905.15,82052.42,11,19.64,2529.32,2193.9,335.42,27789.4,22929.4,4860.0,79147.27,1204.8,77942.47
10,100,31876,137.22472190856934,0.5,255.74,0.9868421052631579,71,29,1000.0,107117.92,5345.0,5345.01,1810.0,1800.0,494001.87000000005,51960.0,51959.98,18340.0,520893.69,791472.7000000001,360696.52,768716.94,160197.17,18,29.85,14757.98,14239.81,518.17,77647.25,70637.25,7010.0,79147.27,3176.0,75971.27,17,29.18,10737.25,10253.59,483.67,32175.21,25581.88,6593.33,79147.27,2250.74,76896.54,14,24.04,12051.04,11624.87,426.17,57338.61,51915.27,5423.33,79147.27,-1954.71,81101.98,14,29.57,9081.39,8603.06,478.33,70304.36,65501.03,4803.33,79147.27,-1777.84,80925.11,14,20.61,4915.41,3581.24,1334.17,30833.48,25910.15,4923.33,79147.27,4703.12,74444.15,17,26.76,13887.84,13469.93,417.92,34639.38,29536.05,5103.33,79147.27,134.07,79013.21,14,22.8,13162.9,12579.31,583.58,30167.65,24524.32,5643.33,79147.27,4970.29,74176.99,15,29.08,14837.37,14478.28,359.08,35369.46,31059.46,4310.0,79147.27,3196.37,75950.9,15,22.62,6503.02,6125.61,377.42,76011.76,71355.09,4656.67,79147.27,3944.82,75202.45,12,21.23,7183.72,6817.22,366.5,49514.71,46021.38,3493.33,79147.27,4112.93,75034.34
10,100,33825,133.20699000358582,0.5,250.68,0.9709219858156029,56,44,500.0,66164.67,4280.0,4280.0,2860.0,1800.0,591815.1699999999,39460.0,39459.99,27830.0,510414.23,791472.7000000001,273989.18,766348.59,236425.05,20,32.11,10067.06,9611.31,455.75,28463.22,23599.89,4863.33,79147.27,1136.15,78011.12,14,21.53,1927.38,1565.38,362.0,79315.4,76285.4,3030.0,79147.27,1613.18,77534.09,14,21.67,2115.73,1697.39,418.33,37986.14,34542.8,3443.33,79147.27,2575.36,76571.91,13,22.32,13339.24,12525.57,813.67,78330.23,74266.9,4063.33,79147.27,3471.73,75675.54,15,23.94,4330.69,3923.19,407.5,60377.42,56437.42,3940.0,79147.27,4717.01,74430.26,15,24.48,6503.02,6187.69,315.33,76011.76,72358.42,3653.33,79147.27,-1218.56,80365.84,11,19.85,7183.72,6978.31,205.42,49514.71,47714.71,1800.0,79147.27,3436.78,75710.49,12,21.39,2087.65,1773.49,314.17,79238.3,76001.63,3236.67,79147.27,4473.0,74674.28,16,26.78,9260.03,8837.95,422.08,29379.91,24109.91,5270.0,79147.27,1937.6,77209.67,18,36.62,9350.15,8784.4,565.75,73198.08,67038.08,6160.0,79147.27,2981.88,76165.39
10,100,31419,135.1856279373169,0.5,238.3,0.9877664504170528,58,42,400.0,78050.91,3670.0,3670.0,2730.0,1800.0,618012.8400000001,39260.0,39260.0,24660.0,527494.73,791472.7000000001,308272.86,769947.04,219221.86,14,21.55,2256.69,2044.36,212.33,62006.47,58866.47,3140.0,79147.27,1221.48,77925.79,14,21.71,4401.18,4125.43,275.75,75176.31,72386.31,2790.0,79147.27,3408.67,75738.61,16,27.63,10228.12,9717.29,510.83,72601.8,66201.8,6400.0,79147.27,176.22,78971.05,17,27.42,8026.34,7540.68,485.67,67179.94,62206.61,4973.33,79147.27,4322.79,74824.48,11,20.58,9670.74,9084.74,586.0,35035.07,32628.4,2406.67,79147.27,4643.47,74503.8,16,25.42,12359.26,11924.76,434.5,42532.5,39072.5,3460.0,79147.27,5277.4,73869.87,15,23.61,3129.01,2859.09,269.92,61768.62,57228.62,4540.0,79147.27,601.06,78546.22,15,24.3,8593.39,8324.06,269.33,67403.95,62720.62,4683.33,79147.27,2989.02,76158.25,15,23.38,12582.73,12339.98,242.75,61458.75,58462.09,2996.67,79147.27,-2412.5,81559.77,13,22.69,6803.45,6420.54,382.92,72849.43,68979.43,3870.0,79147.27,1298.08,77849.2
10,100,33664,148.22667026519775,0.5,298.28,0.99341840161182,71,29,200.0,86586.80000000002,4995.0,4995.0,1935.0,1800.0,559401.83,51020.0,51020.0,19140.0,498286.57,791472.7000000001,338982.36,776598.17,159304.21,17,26.75,9806.23,9302.06,504.17,51488.97,45878.97,5610.0,79147.27,852.41,78294.87,17,25.96,4054.13,3618.29,435.83,28734.31,25084.31,3650.0,79147.27,3032.79,76114.48,17,32.74,10926.02,10340.18,585.83,45373.15,38753.15,6620.0,79147.27,-995.81,80143.08,17,31.58,10132.26,9630.76,501.5,28350.58,23785.58,4565.0,79147.27,2684.0,76463.27,16,28.24,10568.18,10250.27,317.92,77752.66,74145.99,3606.67,79147.27,1179.03,77968.25,15,24.9,12374.7,11973.45,401.25,69449.5,63714.5,5735.0,79147.27,959.24,78188.03,16,25.69,4552.33,4219.25,333.08,43533.25,39603.25,3930.0,79147.27,2965.8,76181.47,20,42.62,13339.24,12690.9,648.33,78330.23,73275.23,5055.0,79147.27,-1777.03,80924.3,19,28.83,4330.69,3501.53,829.17,60377.42,52444.08,7933.33,79147.27,4239.63,74907.64,18,30.98,6503.02,6065.11,437.92,76011.76,71696.76,4315.0,79147.27,1734.49,77412.78
10,100,27894,146.21732306480408,0.5,221.35,0.934763948497854,57,43,1600.0,98842.02999999998,4935.0,4934.99,5105.0,1800.0,467190.20999999996,38370.0,38369.99,30300.0,564930.33,791472.7000000001,322852.9,772666.06,242077.43,16,28.85,13093.2,12670.7,422.5,61665.98,57099.31,4566.67,79147.27,1133.45,78013.83,10,15.41,5054.96,4694.96,360.0,46245.36,43312.03,2933.33,79147.27,290.96,78856.31,18,30.97,4284.25,3252.58,1031.67,52397.31,45837.31,6560.0,79147.27,6347.35,72799.93,14,24.66,8788.33,8400.0,388.33,34156.67,29413.33,4743.33,79147.27,1909.91,77237.36,11,20.87,14435.83,14029.99,405.83,34579.9,31429.9,3150.0,79147.27,-1121.53,80268.8,13,21.53,6588.99,6156.49,432.5,77046.58,73724.08,3322.5,79147.27,-561.83,79709.11,7,11.41,5628.15,5477.32,150.83,52738.78,51268.78,1470.0,79147.27,4443.47,74703.8,10,15.37,13917.58,13630.08,287.5,43552.6,41690.1,1862.5,79147.27,2465.61,76681.67,18,27.82,13887.84,13215.34,672.5,34639.38,29083.55,5555.83,79147.27,3218.17,75929.1,15,24.45,13162.9,12379.56,783.33,30167.65,25961.82,4205.83,79147.27,681.12,78466.15
10,100,30384,130.24030351638794,0.5,218.46,0.9913922588099364,51,49,1600.0,63251.14,5990.0,5989.98,3020.0,1800.0,542226.0000000001,32640.0,32640.01,33960.0,557865.84,791472.7000000001,287123.31,758722.15,270742.52,11,20.16,4110.16,3900.58,209.58,35697.02,33677.02,2020.0,79147.27,4411.68,74735.59,15,22.48,5616.24,4494.15,1122.08,76303.91,71403.91,4900.0,79147.27,3665.25,75482.03,12,18.35,5151.42,4532.67,618.75,79761.38,77284.71,2476.67,79147.27,3406.83,75740.45,12,18.05,6882.92,5742.09,1140.83,70169.32,66532.66,3636.67,79147.27,4562.03,74585.24,14,24.63,11724.75,11357.66,367.08,53480.4,48623.73,4856.67,79147.27,270.54,78876.73,14,24.33,6547.6,5499.27,1048.33,36110.08,33386.75,2723.33,79147.27,2608.66,76538.61,13,20.99,4686.65,4417.9,268.75,32570.97,29890.97,2680.0,79147.27,371.01,78776.27,14,25.59,7183.72,6846.22,337.5,49514.71,46331.38,3183.33,79147.27,3767.27,75380.0,14,22.53,2087.65,1426.4,661.25,79238.3,75231.63,4006.67,79147.27,7021.5,72125.77,12,21.36,9260.03,9044.2,215.83,29379.91,27223.24,2156.67,79147.27,2665.82,76481.46
10,100,33215,147.23886156082153,0.5,248.73,0.9929390997352162,68,32,1600.0,72738.28,6130.0,6130.0,2165.0,1800.0,520845.77999999997,49620.0,49620.0,19370.0,539500.86,791472.7000000001,356134.63,760957.32,183366.24,13,21.03,9412.32,8580.49,831.83,69229.57,66052.9,3176.67,79147.27,2478.61,76668.66,17,29.83,7040.98,6524.31,516.67,69511.72,64995.05,4516.67,79147.27,2015.64,77131.64,16,25.58,13834.18,13360.26,473.92,34423.81,29463.81,4960.0,79147.27,629.4,78517.87,14,26.44,2529.32,1678.82,850.5,27789.4,23232.74,4556.67,79147.27,8090.07,71057.2,16,25.26,4787.49,4148.32,639.17,54119.29,46909.29,7210.0,79147.27,1918.67,77228.6,14,26.7,3912.64,3436.81,475.83,59575.32,55915.32,3660.0,79147.27,3097.7,76049.57,14,22.02,6951.52,6590.69,360.83,43814.82,38081.49,5733.33,79147.27,2186.34,76960.93,14,20.79,5679.4,4513.15,1166.25,62421.67,55901.67,6520.0,79147.27,5512.76,73634.51,16,26.16,10643.11,10230.19,412.92,66793.04,62499.71,4293.33,79147.27,3431.74,75715.53,16,24.92,7947.32,7545.23,402.08,33167.14,28173.81,4993.33,79147.27,1154.46,77992.81
10,100,32249,135.24484586715698,0.5,253.99,0.9963553530751709,70,30,500.0,59345.97,5075.0,5074.99,2135.0,1800.0,505606.57,45220.0,45219.99,16920.0,538192.08,791472.7000000001,372513.52,787625.85,165678.56,15,22.79,1767.98,1177.15,590.83,40633.8,35333.8,5300.0,79147.27,3470.34,75676.93,16,26.78,11645.07,11158.23,486.83,80829.18,75605.85,5223.33,79147.27,-4849.22,83996.49,17,29.96,12255.74,11900.32,355.42,53220.63,48885.63,4335.0,79147.27,-684.25,79831.52,16,26.48,1658.89,1171.81,487.08,76631.86,72831.86,3800.0,79147.27,4237.04,74910.23,17,25.82,1786.63,1454.63,332.0,31030.42,27130.42,3900.0,79147.27,476.71,78670.56,17,24.6,1722.19,1160.36,561.83,34115.79,28590.79,5525.0,79147.27,2398.54,76748.73,17,24.77,2100.3,1661.13,439.17,80473.77,74915.44,5558.33,79147.27,1555.5,77591.77,16,24.35,8644.06,7840.73,803.33,31774.57,27684.57,4090.0,79147.27,-514.89,79662.16,14,22.32,2787.02,2363.1,423.92,43255.97,40245.97,3010.0,79147.27,3363.05,75784.22,17,26.13,14978.09,14383.5,594.58,33640.58,29162.25,4478.33,79147.27,-5605.97,84753.24
10,100,32694,130.2236533164978,0.5,235.73,0.9763011622031329,55,45,1600.0,73825.57,4040.0,4040.01,5465.0,1800.0,581930.52,44820.0,44819.99,30500.0,523544.53,791472.7000000001,293051.17,779635.82,230493.36,14,24.18,3197.82,2866.16,331.67,63893.52,59518.52,4375.0,79147.27,5013.42,74133.85,17,26.97,2215.21,1650.21,565.0,65419.46,59989.46,5430.0,79147.27,3590.38,75556.89,15,24.55,14459.47,14111.14,348.33,74080.64,68547.31,5533.33,79147.27,3700.36,75446.91,12,19.96,5910.62,5643.62,267.0,34492.56,30829.22,3663.33,79147.27,1253.57,77893.71,12,25.43,12796.43,12526.76,269.67,66105.34,62563.67,3541.67,79147.27,-8019.99,87167.27,14,22.89,7843.74,7452.08,391.67,44256.5,40121.5,4135.0,79147.27,4140.96,75006.31,12,21.39,2112.22,1700.56,411.67,64979.5,60566.17,4413.33,79147.27,3602.54,75544.73,14,23.22,13292.72,12981.05,311.67,70955.0,68060.0,2895.0,79147.27,-1486.49,80633.77,18,28.73,5171.32,4203.82,967.5,34430.98,26427.65,8003.33,79147.27,2794.13,76353.14,11,18.4,6826.02,6650.19,175.83,63317.02,60487.02,2830.0,79147.27,-2751.97,81899.24
